com.radical.radicalmotor.app-jetified-annotation-experimental-1.3.0-0 C:\Users\hoang\.gradle\caches\transforms-3\085995622bd68e7c3114814175f3db49\transformed\jetified-annotation-experimental-1.3.0\res
com.radical.radicalmotor.app-jetified-window-java-1.0.0-beta04-1 C:\Users\hoang\.gradle\caches\transforms-3\297b8caba905b407ec163da52ec549bc\transformed\jetified-window-java-1.0.0-beta04\res
com.radical.radicalmotor.app-jetified-firebase-common-20.4.2-2 C:\Users\hoang\.gradle\caches\transforms-3\2ac1886cc7fa19cd13ffe1a07da61f70\transformed\jetified-firebase-common-20.4.2\res
com.radical.radicalmotor.app-lifecycle-runtime-2.3.1-3 C:\Users\hoang\.gradle\caches\transforms-3\47b1d47bdd1a10ffc12c9b8f7f4d5c5f\transformed\lifecycle-runtime-2.3.1\res
com.radical.radicalmotor.app-jetified-datastore-preferences-1.0.0-4 C:\Users\hoang\.gradle\caches\transforms-3\4ba1b4dab6dc07ce6b7175cdafd96588\transformed\jetified-datastore-preferences-1.0.0\res
com.radical.radicalmotor.app-jetified-appcompat-resources-1.2.0-5 C:\Users\hoang\.gradle\caches\transforms-3\4eada41b021a0e52db11ffab853077e8\transformed\jetified-appcompat-resources-1.2.0\res
com.radical.radicalmotor.app-jetified-play-services-basement-18.1.0-6 C:\Users\hoang\.gradle\caches\transforms-3\5acce594a4d69a9214987f316758b9f4\transformed\jetified-play-services-basement-18.1.0\res
com.radical.radicalmotor.app-jetified-window-1.0.0-beta04-7 C:\Users\hoang\.gradle\caches\transforms-3\768f74a9029751ad6680571d32613ab7\transformed\jetified-window-1.0.0-beta04\res
com.radical.radicalmotor.app-core-1.10.1-8 C:\Users\hoang\.gradle\caches\transforms-3\79d0a380ebf5da1905ef93602d4944ef\transformed\core-1.10.1\res
com.radical.radicalmotor.app-browser-1.5.0-9 C:\Users\hoang\.gradle\caches\transforms-3\90cb5094f3578aef5ed83fb33a3b73b7\transformed\browser-1.5.0\res
com.radical.radicalmotor.app-jetified-datastore-1.0.0-10 C:\Users\hoang\.gradle\caches\transforms-3\e1b5015d181898cc5bbeea037ff157d0\transformed\jetified-datastore-1.0.0\res
com.radical.radicalmotor.app-appcompat-1.2.0-11 C:\Users\hoang\.gradle\caches\transforms-3\f009572fa9d3826fa509854a45b726ac\transformed\appcompat-1.2.0\res
com.radical.radicalmotor.app-debug-12 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\android\app\src\debug\res
com.radical.radicalmotor.app-main-13 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\android\app\src\main\res
com.radical.radicalmotor.app-google-services-14 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\app\generated\res\google-services\debug
com.radical.radicalmotor.app-pngs-15 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\app\generated\res\pngs\debug
com.radical.radicalmotor.app-resValues-16 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\app\generated\res\resValues\debug
com.radical.radicalmotor.app-rs-17 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\app\generated\res\rs\debug
com.radical.radicalmotor.app-mergeDebugResources-18 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.radical.radicalmotor.app-mergeDebugResources-19 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.radical.radicalmotor.app-merged_res-20 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\app\intermediates\merged_res\debug
com.radical.radicalmotor.app-packaged_res-21 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\firebase_core\intermediates\packaged_res\debug
com.radical.radicalmotor.app-packaged_res-22 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\firebase_performance\intermediates\packaged_res\debug
com.radical.radicalmotor.app-packaged_res-23 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\path_provider_android\intermediates\packaged_res\debug
com.radical.radicalmotor.app-packaged_res-24 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\shared_preferences_android\intermediates\packaged_res\debug
com.radical.radicalmotor.app-packaged_res-25 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\sqflite\intermediates\packaged_res\debug
com.radical.radicalmotor.app-packaged_res-26 C:\Users\hoang\Downloads\radical_motor (8)\radical_motor\build\url_launcher_android\intermediates\packaged_res\debug
